filename,DISORDER,core_All_Metals,core_Open_Metal_Sites,temperature_Celsius,time_h,Yield_Percent,metal_ele1,metal_os1,counterions1,metal_ele2,metal_os2,counterions2,metal_ele3,metal_os3,counterions3,metal_ele4,metal_os4,counterions4,metal_ele5,metal_os5,counterions5,solvent1,solvent2,solvent3,solvent4,solvent5,additive1,additive2,additive3,additive4,additive5,other1,other2,other3,other4,other5,other6,other7,other8
WUDJAI_clean,,Co,Co,160,48,31,Co,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
IZEBEV_clean,,Cd,Cd,160,60,,Cd,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
WUPNIF_clean,,"Cu,Na,Zn","Cu,Na,Zn",160,60,,Cu,2.0,,Na,1.0,,Zn,2.0,,,,,,,,962.0,,,,,10340.0,,,,,,,,,,,,
IWOSAP_clean,,Ho,Ho,160,65,,Ho,3.0,,,,,,,,,,,,,,962.0,,,,,8471.0,,,,,,,,,,,,
ACUJOZ_manual,,"Cu,Cr","Cu,Cr",160,72,38,Cu,2.0,,Cr,2.0,,,,,,,,,,,962.0,6228.0,,,,14798.0,,,,,,,,,,,,
AQEFOS_clean,DISORDER,"Mo,Cu","Mo,Cu",160,72,,Mo,6.0,,Cu,1.0,,,,,,,,,,,962.0,,,,,313.0,1004.0,,,,,,,,,,,
AQEFUY_clean,,Ag,Ag,160,72,,Ag,1.0,,,,,,,,,,,,,,962.0,,,,,944.0,,,,,,,,,,,,
AVESAW_clean,,Cd,Cd,160,72,42,Cd,2.0,,,,,,,,,,,,,,962.0,6342.0,,,,,,,,,,,,,,,,
DUFXOT_clean,,Sr,Sr,160,72,72,Sr,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
ELOGUJ_clean,,"W,V,Co","W,Co",160,72,42,W,6.0,,V,4.0,,Co,2.0,,,,,,,,962.0,,,,,,,,,,,,,,,,,
ESIDOB_clean,,In, ,160,72,,In,3.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
EXALIZ_clean,,"Mo,Ni","Mo,Ni",160,72,,Mo,6.0,,Ni,2.0,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
FAHQIQ_clean,,In, ,160,72,,In,3.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
FASHAK_clean,,Pr,Pr,160,72,65,Pr,3.0,,,,,,,,,,,,,,962.0,,,,,10340.0,,,,,,,,,,,,
FIBFUS_clean,,Ni, ,160,72,≈47,Ni,2.0,,,,,,,,,,,,,,962.0,702.0,,,,,,,,,,,,,,,,
FIGFOR_clean,,Zn, ,160,72,30,Zn,2.0,,,,,,,,,,,,,,962.0,,,,,1004.0,,,,,,,,,,,,
HABZEQ_clean,,Co,Co,160,72,46,Co,2.0,,,,,,,,,,,,,,962.0,,,,,14798.0,,,,,,,,,,,,
HUWLUI_clean,,Th, ,160,72,,Th,4.0,,,,,,,,,,,,,,6228.0,,,,,944.0,,,,,,,,,,,,
JUNBOL_clean,,Cd, ,160,72,42,Cd,2.0,,,,,,,,,,,,,,962.0,,,,,14798.0,,,,,,,,,,,,
KAVNIH_clean,,Co, ,160,72,62,Co,2.0,,,,,,,,,,,,,,1049.0,6228.0,,,,,,,,,,,,,,,,
KUJNEJ_clean,,Ni, ,160,72,65,Ni,2.0,,,,,,,,,,,,,,31374.0,887.0,,,,14798.0,,,,,,,,,,,,
LIJXEI_clean,,Cd, ,160,72,40,Cd,2.0,,,,,,,,,,,,,,702.0,,,,,14798.0,,,,,,,,,,,,
MUHPOV_clean,,In, ,160,72,68,In,3.0,,,,,,,,,,,,,,962.0,,,,,3084169.0,971.0,,,,,,,,,,,
MUVROM_clean,,Co,Co,160,72,,Co,2.0,,,,,,,,,,,,,,962.0,6342.0,,,,,,,,,,,,,,,,
NANMEW_clean,,"Mg,La",Mg,160,72,63,Mg,2.0,,La,3.0,,,,,,,,,,,962.0,702.0,,,,8471.0,,,,,,,,,,,,
NOMKUX_clean,,Ag,Ag,160,72,47,Ag,1.0,,,,,,,,,,,,,,962.0,,,,,14798.0,,,,,,,,,,,,
NUNZUT_clean,DISORDER,Cu, ,160,72,,Cu,1.0,,,,,,,,,,,,,,962.0,887.0,,,,,,,,,,,,,,,,
ONEJUN_clean,,"W,Cu","W,Cu",160,72,,W,6.0,,Cu,1.0,,,,,,,,,,,962.0,,,,,313.0,,,,,,,,,,,,
ORUHAM_clean,,Cd,Cd,160,72,63,Cd,2.0,,,,,,,,,,,,,,962.0,887.0,,,,,,,,,,,,,,,,
PEWKOT_clean,,Cd, ,160,72,77,Cd,2.0,,,,,,,,,,,,,,962.0,6342.0,,,,8471.0,,,,,,,,,,,,
PUPXII01_clean,,Mn,Mn,160,72,64.0,Mn,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
PURNEX_clean,,"W,Cu,Si",W,160,72,65,W,6.0,,Cu,2.0,,Si,-1.0,,,,,,,,962.0,,,,,313.0,,,,,,,,,,,,
PURNIB_clean,,"W,Co,Si,K,Cu","W,Cu,Co",160,72,57,W,2.0,,Co,2.0,,Si,-1.0,,K,1.0,,Cu,2.0,,962.0,,,,,313.0,,,,,,,,,,,,
REKZIR_clean,DISORDER,Cd, ,160,72,,Cd,2.0,,,,,,,,,,,,,,962.0,702.0,,,,14798.0,,,,,,,,,,,,
RIFQUT_clean,,Co,Co,160,72,,Co,2.0,,,,,,,,,,,,,,962.0,,,,,3084169.0,,,,,,,,,,,,
SIVWUR_clean,,Cd, ,160,72,70,Cd,2.0,,,,,,,,,,,,,,962.0,6342.0,,,,,,,,,,,,,,,,
TIKMEH_clean,,Cd,Cd,160,72,44,Cd,2.0,,,,,,,,,,,,,,962.0,174.0,,,,,,,,,,,,,,,,
TIXCIO_clean,,Cd, ,160,72,42,Cd,2.0,,,,,,,,,,,,,,962.0,887.0,,,,,,,,,,,,,,,,
VAKREG_charged,,Co, ,160,72,75,Co,2.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
VIZQEC_clean,,Co,Co,160,72,63,Co,2.0,,,,,,,,,,,,,,6228.0,887.0,,,,,,,,,,,,,,,,
VOCCOH_clean,,Ni,Ni,160,72,49,Ni,2.0,,,,,,,,,,,,,,962.0,,,,,14798.0,,,,,,,,,,,,
VUHGAH_clean,,Co,Co,160,72,70,Co,2.0,,,,,,,,,,,,,,962.0,702.0,,,,14798.0,,,,,,,,,,,,
WODQUD_clean,,Sm,Sm,160,72,,Sm,3.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
XADDOX_clean,,Co,Co,160,72,,Co,2.0,,,,,,,,,,,,,,887.0,,,,,,,,,,,,,,,,,
XAXQEU_SL,,In, ,160,72,60,In,3.0,,,,,,,,,,,,,,962.0,6342.0,,,,,,,,,,,,,,,,
XOVVEK_clean,,Zn,Zn,160,72,81,Zn,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
XULDOZ_clean,,Co,Co,160,72,65,Co,2.0,,,,,,,,,,,,,,962.0,6342.0,31275.0,887.0,8028.0,14798.0,,,,,,,,,,,,
YOQYOT_clean,,Cd, ,160,72,,Cd,2.0,,,,,,,,,,,,,,962.0,,,,,8471.0,,,,,,,,,,,,
FEYDET_clean,,In, ,160,85,,In,3.0,,,,,,,,,,,,,,1049.0,962.0,,,,,,,,,,,,,,,,
AGUWUV_clean,,Ni,Ni,160,96,56,Ni,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
COVYIX_clean,,Cu,Cu,160,96,60.0,Cu,2.0,,,,,,,,,,,,,,962.0,,,,,8471.0,,,,,,,,,,,,
GIKMOD_clean,,Cu,Cu,160,96,39,Cu,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
ITIPAE_clean,,Zn, ,160,96,63,Zn,2.0,,,,,,,,,,,,,,6228.0,,,,,284.0,,,,,,,,,,,,
KAVGAQ_clean,,Co, ,160,96,66,Co,2.0,,,,,,,,,,,,,,962.0,,,,,8471.0,,,,,,,,,,,,
KUQWIE_clean,,Cd,Cd,160,96,35.9,Cd,2.0,,,,,,,,,,,,,,962.0,,,,,3301.0,,,,,,,,,,,,
NEYJIM_clean,,"Mo,Cu","Mo,Cu",160,96,58,Mo,2.0,,Cu,1.0,,,,,,,,,,,962.0,,,,,313.0,,,,,,,,,,,,
NIHVUX_clean,,"W,Mn,Ce","W,Mn,Ce",160,96,40,W,6.0,,Mn,2.0,,Ce,3.0,,,,,,,,962.0,,,,,,,,,,,,,,,,,
OWETIU_clean,,"W,Ag","W,Ag",160,96,50,W,6.0,,Ag,1.0,,,,,,,,,,,962.0,,,,,14798.0,,,,,,,,,,,,
QATXIU_clean,,Cd, ,160,96,25,Cd,2.0,,,,,,,,,,,,,,6228.0,,,,,8471.0,,,,,,,,,,,,
TAHYUZ_clean,,Co,Co,160,96,20,Co,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
WUJPIC_clean,DISORDER,"Na,Co", ,160,96,17,Na,1.0,,Co,2.0,,,,,,,,,,,31374.0,,,,,14798.0,,,,,,,,,,,,
DEKPUF_clean,DISORDER,Zn, ,160,120,,Zn,2.0,,,,,,,,,,,,,,962.0,,,,,3084169.0,,,,,,,,,,,,
EBITAL_clean,,Be, ,160,120,,Be,2.0,,,,,,,,,,,,,,962.0,,,,,3084169.0,,,,,,,,,,,,
ECASAD_clean,,Zn, ,160,120,,Zn,2.0,,,,,,,,,,,,,,962.0,,,,,1004.0,,,,,,,,,,,,
HAVZIP_clean,,Co,Co,160,120,64,Co,2.0,,,,,,,,,,,,,,962.0,702.0,,,,971.0,,,,,,,,,,,,
MIZKAI_clean,DISORDER,Cd, ,160,120,,Cd,2.0,,,,,,,,,,,,,,6228.0,,,,,8471.0,,,,,,,,,,,,
OFIWIK_charged,,Zn, ,160,120,,Zn,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
REKCUG_clean,,Zn, ,160,120,,Zn,2.0,,,,,,,,,,,,,,962.0,,,,,3084169.0,,,,,,,,,,,,
SASKIH_clean,,V,V,160,120,70,V,2.0,,,,,,,,,,,,,,962.0,,,,,3301.0,,,,,,,,,,,,
TANFEV_clean,,"Mo,Co", ,160,120,47.3,Mo,6.0,,Co,2.0,,,,,,,,,,,962.0,,,,,313.0,1004.0,3301.0,,,,,,,,,,
TOJVIZ_clean,,Co, ,160,120,72,Co,2.0,,,,,,,,,,,,,,962.0,,,,,14798.0,,,,,,,,,,,,
TUGFAE_clean,,Ni, ,160,120,69,Ni,2.0,,,,,,,,,,,,,,962.0,,,,,14798.0,,,,,,,,,,,,
XUHVON_clean,,Zn, ,160,120,45,Zn,2.0,,,,,,,,,,,,,,702.0,,,,,,,,,,,,,,,,,
QOKCID_clean,,Zn,Zn,160,144,80,Zn,2.0,,,,,,,,,,,,,,962.0,,,,,14797.0,,,,,,,,,,,,
TANLAX_charged,,Tb,Tb,160,144,,Tb,3.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
YORRII_clean,DISORDER,Be, ,160,144,76.8,Be,2.0,,,,,,,,,,,,,,1049.0,962.0,,,,3084169.0,,,,,,,,,,,,
ATOGEV_clean,,Zn, ,160,168,23,Zn,2.0,,,,,,,,,,,,,,962.0,,,,,3084169.0,,,,,,,,,,,,
GULCAS_clean,,Fe,Fe,160,168,60,Fe,2.0,,,,,,,,,,,,,,962.0,702.0,,,,,,,,,,,,,,,,
PIHWOU_clean,,Zn, ,160,168,72.4,Zn,2.0,,,,,,,,,,,,,,962.0,887.0,,,,1004.0,,,,,,,,,,,,
XAWBEE_clean,,In, ,160,168,57,In,3.0,,,,,,,,,,,,,,962.0,,,,,3084169.0,313.0,,,,,,,,,,,
GUGXOX_clean,,Be, ,160,216,46.7,Be,2.0,,,,,,,,,,,,,,962.0,887.0,,,,1004.0,,,,,,,,,,,,
JUKPEM_clean,DISORDER,"Ni,Na,W","Ni,Na,W",160,50,45,Ni,2.0,,Na,1.0,,W,6.0,,,,,,,,962.0,,,,,,,,,,,,,,,,,
VUQKAU01_clean,,Mn,Mn,161,480,,Mn,2.0,,,,,,,,,,,,,,31374.0,,,,,,,,,,,,,,,,,
WAVREQ_clean,,Co,Co,165,70,,Co,2.0,,,,,,,,,,,,,,962.0,,,,,3301.0,,,,,,,,,,,,
NETYIV_clean,,Cu,Cu,165,96,37.5,Cu,1.0,,,,,,,,,,,,,,962.0,,,,,313.0,,,,,,,,,,,,
IXEJOL_clean,,"Mo,Co","Mo,Co",165,120,45,Mo,5.0,,Co,2.0,,,,,,,,,,,1049.0,962.0,,,,1004.0,14798.0,,,,,,,,,,,
NAGCAB_clean,,"Mo,Zn",Mo,165,168,,Mo,5.0,,Zn,2.0,,,,,,,,,,,962.0,,,,,1004.0,,,,,,,,,,,,
SOGWIV_charged,,Cd, ,165,168,16,Cd,2.0,,,,,,,,,,,,,,962.0,702.0,,,,,,,,,,,,,,,,
MUVMOG_clean,,Ga,Ga,165,360,,Ga,3.0,,,,,,,,,,,,,,962.0,,,,,3084169.0,971.0,,,,,,,,,,,
HEZNUW_clean,,Zn, ,168,96,76,Zn,2.0,,,,,,,,,,,,,,962.0,,,,,1004.0,,,,,,,,,,,,
GISZUF_clean,,Cd,Cd,170,24,80,Cd,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
YABWOP_clean,,V,V,170,24,85,V,4.0,,,,,,,,,,,,,,962.0,174.0,,,,,,,,,,,,,,,,
MITGIF_clean,,Yb,Yb,170,36,63,Yb,3.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
XOJWID_charged,,Zn,Zn,170,48,,Zn,2.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
XOJWOJ_clean,,Zn,Zn,170,48,,Zn,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
DACXOV_clean,,Tb, ,170,72,,Tb,3.0,,,,,,,,,,,,,,962.0,,,,,313.0,,,,,,,,,,,,
FOXNIQ_clean,,"Gd,Co",Gd,170,72,∼60,Gd,3.0,,Co,2.0,,,,,,,,,,,962.0,,,,,8471.0,,,,,,,,,,,,
GURTIX_charged,,In, ,170,72,78,In,3.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
GUSCIH_clean,,"Gd,Ni",Ni,170,72,∼45,Gd,3.0,,Ni,2.0,,,,,,,,,,,962.0,,,,,14798.0,,,,,,,,,,,,
INIXOT_clean,,Mg,Mg,170,72,,Mg,2.0,,,,,,,,,,,,,,1049.0,962.0,,,,313.0,1004.0,,,,,,,,,,,
IRAYOQ_clean,,V,V,170,72,,V,5.0,,,,,,,,,,,,,,962.0,,,,,1004.0,,,,,,,,,,,,
MAQJEW_clean,,Ni, ,170,72,15,Ni,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
QOZWAF_clean,,"W,Ni",W,170,72,,W,6.0,,Ni,2.0,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
UZAFAD_clean,,Ni,Ni,170,72,81,Ni,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
UZAFIL_clean,,Ni,Ni,170,72,65,Ni,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
WIVFIS_clean,DISORDER,Ag,Ag,170,72,54,Ag,1.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
WOQYUW_clean,,Co, ,170,72,,Co,2.0,,,,,,,,,,,,,,962.0,,,,,971.0,1004.0,,,,,,,,,,,
AGIMOU_clean,,Mn,Mn,170,96,45,Mn,2.0,,,,,,,,,,,,,,962.0,702.0,,,,8471.0,,,,,,,,,,,,
KOQLUZ_clean,,"W,Cu,Si","W,Cu",170,96,28,W,6.0,,Cu,2.0,,Si,-1.0,,,,,,,,962.0,,,,,313.0,,,,,,,,,,,,
QAJKAO_clean,,V,V,170,96,40,V,3.0,,,,,,,,,,,,,,962.0,,,,,3084169.0,,,,,,,,,,,,
QAWPIO_clean,,"Ni,V",V,170,96,76,Ni,2.0,,V,4.0,,,,,,,,,,,962.0,,,,,176.0,313.0,,,,,,,,,,,
TAYNEN_clean,,Cd, ,170,96,45,Cd,2.0,,,,,,,,,,,,,,962.0,,,,,14798.0,,,,,,,,,,,,
BASSOF_clean,,"Dy,Ag",Ag,170,120,76,Dy,3.0,,Ag,1.0,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
DUXKEN_clean,,"Ni,V","Ni,V",170,120,,Ni,2.0,,V,5.0,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
ECODOQ_clean,,Ga, ,170,120,,Ga,3.0,,,,,,,,,,,,,,962.0,,,,,3084169.0,,,,,,,,,,,,
KIRTOW_clean,,Al,Al,170,120,,Al,3.0,,,,,,,,,,,,,,6228.0,,,,,3084169.0,,,,,,,,,,,,
LEQVIN_clean,,Fe, ,170,120,65,Fe,3.0,,,,,,,,,,,,,,962.0,,,,,3084169.0,,,,,,,,,,,,
PACZOK_clean,,V,V,170,144,,V,2.0,,,,,,,,,,,,,,962.0,,,,,1004.0,,,,,,,,,,,,
INIRII_clean,,"Tb,Ge","Tb,Ge",170,168,41,Tb,3.0,,Ge,-1.0,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
INIROO_clean,DISORDER,"Dy,Ge","Dy,Ge",170,168,43,Dy,3.0,,Ge,-1.0,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
MUZGAQ_clean,,"Dy,Zn","Dy,Zn",170,168,30,Dy,3.0,,Zn,2.0,,,,,,,,,,,962.0,,,,,313.0,284.0,,,,,,,,,,,
PIGXAF_clean,,Cd, ,170,168,42,Cd,2.0,,,,,,,,,,,,,,6228.0,887.0,,,,,,,,,,,,,,,,
POBJIB_clean,DISORDER,Be,Be,170,168,84.2,Be,2.0,,,,,,,,,,,,,,962.0,174.0,,,,3084169.0,,,,,,,,,,,,
UFASAW_charged,,Cd, ,170,168,63,Cd,2.0,,,,,,,,,,,,,,962.0,,,,,14797.0,,,,,,,,,,,,
UFASEA_ion_b,,Cd,Cd,170,168,21,Cd,2.0,,,,,,,,,,,,,,962.0,,,,,14797.0,,,,,,,,,,,,
VAHQAY_clean,,"Cu,Er",Cu,170,168,43,Cu,1.0,,Er,3.0,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
BOWRAH_clean,,Fe,Fe,170,192,,Fe,3.0,,,,,,,,,,,,,,962.0,,,,,313.0,1004.0,,,,,,,,,,,
XEQGAC_clean,,V,V,170,200,,V,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
QIYBUX_clean,,"Ag,Si",Ag,171,96,59,Ag,1.0,,Si,-1.0,,,,,,,,,,,962.0,887.0,,,,,,,,,,,,,,,,
QIYCOS_clean,,"Ag,Si",Ag,173,72,53,Ag,1.0,,Si,-1.0,,,,,,,,,,,962.0,887.0,,,,,,,,,,,,,,,,
QIYCEI_clean,,"Ag,Si",Ag,175,72,54,Ag,1.0,,Si,-1.0,,,,,,,,,,,962.0,887.0,,,,,,,,,,,,,,,,
WACKOB_clean,,"Mo,Co", ,175,96,75,Mo,6.0,,Co,2.0,,,,,,,,,,,962.0,,,,,1004.0,3301.0,,,,,,,,,,,
IWAHIZ_clean,DISORDER,Al, ,175,144,78.2,Al,3.0,,,,,,,,,,,,,,962.0,887.0,,,,1004.0,,,,,,,,,,,,
GUVBEF_clean,,"W,Ni", ,175,168,19,W,6.0,,Ni,2.0,,,,,,,,,,,962.0,,,,,313.0,,,,,,,,,,,,
QIYCIM_clean,,"Ag,Si",Ag,176,72,54,Ag,1.0,,Si,-1.0,,,,,,,,,,,962.0,887.0,,,,,,,,,,,,,,,,
QIYCAE_clean,,"Ag,Si",Ag,178,48,62,Ag,1.0,,Si,-1.0,,,,,,,,,,,962.0,887.0,,,,,,,,,,,,,,,,
DOKHIV_clean,,Cu,Cu,180,12,30,Cu,2.0,,,,,,,,,,,,,,962.0,702.0,,,,,,,,,,,,,,,,
DOKHOB_clean,,Cu,Cu,180,12,35,Cu,2.0,,,,,,,,,,,,,,962.0,702.0,,,,,,,,,,,,,,,,
UGOFED_clean,,"Cs,Fe","Cs,Fe",180,15,,Cs,1.0,,Fe,3.0,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
AZAVOO_clean,,Mg,Mg,180,24,,Mg,2.0,,,,,,,,,,,,,,962.0,12051.0,702.0,,,,,,,,,,,,,,,
AZAVUU_clean,,Cu,Cu,180,24,,Cu,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
AZAWAB_clean,,Cu,Cu,180,24,,Cu,2.0,,,,,,,,,,,,,,962.0,12051.0,,,,,,,,,,,,,,,,
FIVQOR_clean,,Ga,Ga,180,24,,Ga,3.0,,,,,,,,,,,,,,962.0,,,,,428.0,1004.0,,,,,,,,,,,
GOXMEN_clean,,Co, ,180,24,∼40,Co,2.0,,,,,,,,,,,,,,962.0,,,,,14798.0,,,,,,,,,,,,
GUCJAQ_clean,,Zn, ,180,24,80,Zn,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,1004.0,,,,,,,,,,,,
REYMOZ_clean,,Cu,Cu,180,24,87.6,Cu,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
RIFGAQ_clean,,Cu,Cu,180,24,,Cu,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
WECBAJ_clean,,Zn, ,180,24,,Zn,2.0,,,,,,,,,,,,,,962.0,174.0,,,,1004.0,,,,,,,,,,,,
QESRAI_clean,,Zn, ,180,28,,Zn,2.0,,,,,,,,,,,,,,962.0,,,,,313.0,1004.0,,,,,,,,,,,
PUWCOZ_clean,,Ni,Ni,180,40,27,Ni,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
HEBNIN_clean,,"Zn,U","Zn,U",180,48,,Zn,2.0,,U,3.0,,,,,,,,,,,962.0,,,,,944.0,,,,,,,,,,,,
ORERAG_clean,,Be, ,180,48,,Be,2.0,,,,,,,,,,,,,,962.0,,,,,428.0,,,,,,,,,,,,
WUCRUH_clean,,Fe,Fe,180,48,,Fe,2.0,,,,,,,,,,,,,,962.0,,,,,14797.0,14798.0,,,,,,,,,,,
PUWCEP_charged,DISORDER,Cd, ,180,60,91,Cd,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
XIQHIO_clean,,Fe, ,180,64,,Fe,3.0,,,,,,,,,,,,,,962.0,,,,,1004.0,3301.0,,,,,,,,,,,
ASUKEE01_clean,,Cu,Cu,180,72,,Cu,1.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
DOKHUH_clean,,Cd,Cd,180,72,45,Cd,2.0,,,,,,,,,,,,,,962.0,702.0,,,,,,,,,,,,,,,,
JESDIV_clean,,Ga, ,180,72,,Ga,3.0,,,,,,,,,,,,,,962.0,,,,,3084169.0,,,,,,,,,,,,
KEBDIG_charged,,Co, ,180,72,50,Co,2.0,,,,,,,,,,,,,,962.0,702.0,,,,313.0,,,,,,,,,,,,
LEDCAA_clean,,Cd,Cd,180,72,79,Cd,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
LISZOE_clean,,"Li,Y",Li,180,72,12,Li,1.0,,Y,3.0,,,,,,,,,,,962.0,702.0,,,,,,,,,,,,,,,,
NAGBUU_clean,,Co,Co,180,72,53,Co,2.0,,,,,,,,,,,,,,962.0,,,,,8471.0,,,,,,,,,,,,
NEKMUN_clean,,Co, ,180,72,∼60,Co,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
POKGEC_clean,,Ni,Ni,180,72,,Ni,2.0,,,,,,,,,,,,,,962.0,,,,,14798.0,,,,,,,,,,,,
REYPIW_clean,,Zn, ,180,72,45,Zn,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
SUXNIJ_clean,DISORDER,V,V,180,72,65,V,3.0,,,,,,,,,,,,,,962.0,,,,,3084169.0,,,,,,,,,,,,
UJEFOE01_clean,,Yb, ,180,72,29.3,Yb,3.0,,,,,,,,,,,,,,962.0,,,,,313.0,,,,,,,,,,,,
VOVKUO_clean,,U,U,180,72,,U,4.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
VOVLAV_clean,,U,U,180,72,,U,4.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
WEGKIE_clean,,Cu,Cu,180,72,,Cu,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
WEVQOD01_clean,,"Cu,Gd",Cu,180,72,78,Cu,2.0,,Gd,3.0,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
YOJMAN_clean,,"W,Na,K,Co","W,Na,K,Co",180,72,35,W,6.0,,Na,1.0,,K,1.0,,Co,2.0,,,,,962.0,,,,,14798.0,,,,,,,,,,,,
AQIQAU_clean,,Cd,Cd,180,96,,Cd,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
FEJDII_clean,,Zn, ,180,96,21,Zn,2.0,,,,,,,,,,,,,,962.0,,,,,3084169.0,,,,,,,,,,,,
HAZGOF_clean,,Sc, ,180,96,,Sc,3.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
ILENOC_clean,,In,In,180,96,,In,3.0,,,,,,,,,,,,,,1049.0,962.0,,,,1004.0,,,,,,,,,,,,
TACFIN01_clean,DISORDER,"Zn,Co","Zn,Co",180,96,80,Zn,2.0,,Co,2.0,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
DEGPEL_charged,,Cu,Cu,180,120,25,Cu,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
GAWKAS_clean,,"Cu,Sm","Cu,Sm",180,120,26,Cu,1.0,,Sm,3.0,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
HIJMEU_clean,,"Mo,Mn", ,180,120,75,Mo,6.0,,Mn,2.0,,,,,,,,,,,962.0,,,,,1004.0,3301.0,,,,,,,,,,,
OXAMIK_clean,,Co,Co,180,120,75.6,Co,2.0,,,,,,,,,,,,,,962.0,,,,,14798.0,,,,,,,,,,,,
TISKOW_clean,,Zn,Zn,180,120,,Zn,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
XIFLOP_clean,,Cd, ,180,120,62,Cd,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
XIFLUV_clean,DISORDER,Cd,Cd,180,120,53.6,Cd,2.0,,,,,,,,,,,,,,962.0,702.0,,,,14798.0,,,,,,,,,,,,
NOQKUB_clean,,Co, ,180,144,64,Co,2.0,,,,,,,,,,,,,,962.0,174.0,,,,,,,,,,,,,,,,
QOCBUH_clean,,Be, ,180,144,82.0,Be,2.0,,,,,,,,,,,,,,1049.0,962.0,,,,1004.0,,,,,,,,,,,,
VEHLAW_clean,,Zn, ,180,144,79.9,Zn,2.0,,,,,,,,,,,,,,1049.0,962.0,174.0,,,60966.0,,,,,,,,,,,,
VUQLEZ_charged,,Eu, ,180,144,,Eu,3.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
ISUGIN_clean,,Gd, ,180,168,31,Gd,3.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
MALWUU_clean,,Cd, ,180,168,41,Cd,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
PETNOS_clean,,In, ,180,168,51,In,3.0,,,,,,,,,,,,,,962.0,,,,,3084169.0,,,,,,,,,,,,
